# t, S,I, R, 
19.6,4004,409.4,5586,
19.7,4001,404.5,5595,
19.8,3998,399.7,5603,
19.9,3995,394.9,5611,
20,3991,390.2,5618,
20.1,3988,385.5,5626,
20.2,3985,380.9,5634,
20.3,3982,376.3,5641,
20.4,3979,371.8,5649,
20.5,3976,367.3,5656,
20.6,3973,362.9,5664,
20.7,3970,358.6,5671,
20.8,3968,354.2,5678,
20.9,3965,350,5685,
21,3962,345.8,5692,
21.1,3959,341.6,5699,
21.2,3957,337.5,5706,
21.3,3954,333.4,5713,
21.4,3951,329.4,5719,
21.5,3949,325.4,5726,
21.6,3946,321.5,5732,
21.7,3944,317.6,5739,
21.8,3941,313.8,5745,
21.9,3939,310,5751,
22,3936,306.3,5757,
22.1,3934,302.6,5763,
22.2,3932,298.9,5769,
22.3,3929,295.3,5775,
22.4,3927,291.8,5781,
22.5,3925,288.2,5787,
22.6,3922,284.7,5793,
22.7,3920,281.3,5798,
22.8,3918,277.9,5804,
22.9,3916,274.5,5810,
23,3914,271.2,5815,
23.1,3912,267.9,5820,
23.2,3910,264.7,5826,
23.3,3908,261.5,5831,
23.4,3906,258.3,5836,
23.5,3904,255.2,5841,
23.6,3902,252.1,5846,
23.7,3900,249.1,5851,
23.8,3898,246,5856,
23.9,3896,243.1,5861,
24,3894,240.1,5866,
24.1,3892,237.2,5871,
24.2,3890,234.3,5875,
24.3,3888,231.5,5880,
24.4,3887,228.7,5885,
24.5,3885,225.9,5889,
24.6,3883,223.2,5894,
24.7,3882,220.5,5898,
24.8,3880,217.8,5902,
24.9,3878,215.2,5907,
25,3877,212.6,5911,
25.1,3875,210,5915,
25.2,3873,207.4,5919,
25.3,3872,204.9,5923,
25.4,3870,202.4,5927,
25.5,3869,200,5931,
25.6,3867,197.5,5935,
25.7,3866,195.1,5939,
25.8,3864,192.8,5943,
25.9,3863,190.4,5947,
26,3861,188.1,5951,
26.1,3860,185.8,5954,
26.2,3858,183.5,5958,
26.3,3857,181.3,5962,
26.4,3856,179.1,5965,
26.5,3854,176.9,5969,
26.6,3853,174.7,5972,
26.7,3851,172.6,5976,
26.8,3850,170.5,5979,
26.9,3849,168.4,5983,
27,3848,166.3,5986,
27.1,3846,164.3,5989,
27.2,3845,162.3,5993,
27.3,3844,160.3,5996,
27.4,3843,158.3,5999,
27.5,3841,156.4,6002,
27.6,3840,154.5,6005,
27.7,3839,152.6,6008,
27.8,3838,150.7,6012,
27.9,3837,148.8,6015,
28,3835,147,6018,
28.1,3834,145.2,6020,
28.2,3833,143.4,6023,
28.3,3832,141.7,6026,
28.4,3831,139.9,6029,
28.5,3830,138.2,6032,
28.6,3829,136.5,6035,
28.7,3828,134.8,6037,
28.8,3827,133.2,6040,
28.9,3826,131.5,6043,
29,3825,129.9,6045,
29.1,3824,128.3,6048,
29.2,3823,126.7,6050,
29.3,3822,125.2,6053,
29.4,3821,123.6,6055,
29.5,3820,122.1,6058,
29.6,3819,120.6,6060,
29.7,3818,119.1,6063,
29.8,3817,117.6,6065,
29.9,3816,116.2,6067,
30,3815,114.8,6070,
30.1,3815,113.4,6072,
30.2,3814,112,6074,
30.3,3813,110.6,6077,
30.4,3812,109.2,6079,
30.5,3811,107.9,6081,
30.6,3810,106.5,6083,
30.7,3810,105.2,6085,
30.8,3809,103.9,6087,
30.9,3808,102.7,6089,
31,3807,101.4,6091,
31.1,3807,100.2,6093,
31.2,3806,98.93,6095,
31.3,3805,97.71,6097,
31.4,3804,96.51,6099,
31.5,3804,95.33,6101,
31.6,3803,94.15,6103,
31.7,3802,93,6105,
31.8,3801,91.86,6107,
31.9,3801,90.73,6109,
32,3800,89.62,6110,
32.1,3799,88.52,6112,
32.2,3799,87.43,6114,
32.3,3798,86.36,6116,
32.4,3797,85.3,6117,
32.5,3797,84.25,6119,
32.6,3796,83.22,6121,
32.7,3796,82.2,6122,
32.8,3795,81.19,6124,
32.9,3794,80.2,6125,
33,3794,79.21,6127,
33.1,3793,78.24,6129,
33.2,3793,77.28,6130,
33.3,3792,76.33,6132,
33.4,3791,75.4,6133,
33.5,3791,74.47,6135,
33.6,3790,73.56,6136,
33.7,3790,72.65,6138,
33.8,3789,71.76,6139,
33.9,3789,70.88,6140,
34,3788,70.01,6142,
34.1,3788,69.14,6143,
34.2,3787,68.29,6145,
34.3,3787,67.45,6146,
34.4,3786,66.62,6147,
34.5,3786,65.8,6149,
34.6,3785,64.99,6150,
34.7,3785,64.18,6151,
34.8,3784,63.39,6153,
34.9,3784,62.6,6154,
35,3783,61.83,6155,
35.1,3783,61.06,6156,
35.2,3782,60.31,6157,
35.3,3782,59.56,6159,
35.4,3781,58.82,6160,
35.5,3781,58.09,6161,
35.6,3780,57.37,6162,
35.7,3780,56.66,6163,
35.8,3780,55.96,6164,
35.9,3779,55.27,6166,
36,3779,54.58,6167,
36.1,3778,53.9,6168,
36.2,3778,53.24,6169,
36.3,3777,52.57,6170,
36.4,3777,51.92,6171,
36.5,3777,51.28,6172,
36.6,3776,50.64,6173,
36.7,3776,50.01,6174,
36.8,3776,49.39,6175,
36.9,3775,48.78,6176,
37,3775,48.17,6177,
37.1,3774,47.58,6178,
37.2,3774,46.99,6179,
37.3,3774,46.4,6180,
37.4,3773,45.83,6181,
37.5,3773,45.26,6182,
37.6,3773,44.7,6183,
37.7,3772,44.14,6183,
37.8,3772,43.6,6184,
37.9,3772,43.05,6185,
38,3771,42.52,6186,
38.1,3771,41.99,6187,
38.2,3771,41.47,6188,
38.3,3770,40.96,6189,
38.4,3770,40.45,6189,
38.5,3770,39.95,6190,
38.6,3770,39.46,6191,
38.7,3769,38.97,6192,
38.8,3769,38.49,6193,
38.9,3769,38.01,6193,
39,3768,37.54,6194,
39.1,3768,37.08,6195,
39.2,3768,36.62,6196,
39.3,3768,36.17,6196,
39.4,3767,35.72,6197,
39.5,3767,35.28,6198,
39.6,3767,34.84,6198,
39.7,3766,34.41,6199,
39.8,3766,33.99,6200,
39.9,3766,33.57,6200,
40,3766,33.16,6201,
40.1,3765,32.75,6202,
40.2,3765,32.34,6202,
40.3,3765,31.95,6203,
40.4,3765,31.55,6204,
40.5,3765,31.16,6204,
40.6,3764,30.78,6205,
40.7,3764,30.4,6206,
40.8,3764,30.03,6206,
40.9,3764,29.66,6207,
41,3763,29.29,6207,
41.1,3763,28.93,6208,
41.2,3763,28.57,6208,
41.3,3763,28.22,6209,
41.4,3763,27.87,6210,
41.5,3762,27.53,6210,
41.6,3762,27.19,6211,
41.7,3762,26.85,6211,
41.8,3762,26.52,6212,
41.9,3762,26.2,6212,
42,3761,25.87,6213,
42.1,3761,25.55,6213,
42.2,3761,25.24,6214,
42.3,3761,24.92,6214,
42.4,3761,24.62,6215,
42.5,3760,24.31,6215,
42.6,3760,24.01,6216,
42.7,3760,23.71,6216,
42.8,3760,23.42,6217,
42.9,3760,23.13,6217,
43,3760,22.84,6218,
43.1,3759,22.55,6218,
43.2,3759,22.27,6219,
43.3,3759,22,6219,
43.4,3759,21.72,6219,
43.5,3759,21.45,6220,
43.6,3759,21.19,6220,
43.7,3758,20.92,6221,
43.8,3758,20.66,6221,
43.9,3758,20.41,6222,
44,3758,20.15,6222,
44.1,3758,19.9,6222,
44.2,3758,19.65,6223,
44.3,3757,19.41,6223,
44.4,3757,19.17,6224,
44.5,3757,18.93,6224,
44.6,3757,18.69,6224,
44.7,3757,18.46,6225,
44.8,3757,18.23,6225,
44.9,3757,18,6225,
45,3756,17.78,6226,
45.1,3756,17.56,6226,
45.2,3756,17.34,6226,
45.3,3756,17.12,6227,
45.4,3756,16.91,6227,
45.5,3756,16.7,6227,
45.6,3756,16.49,6228,
45.7,3756,16.29,6228,
45.8,3755,16.09,6228,
45.9,3755,15.89,6229,
46,3755,15.69,6229,
46.1,3755,15.49,6229,
46.2,3755,15.3,6230,
46.3,3755,15.11,6230,
46.4,3755,14.92,6230,
46.5,3755,14.74,6231,
46.6,3755,14.56,6231,
46.7,3754,14.38,6231,
46.8,3754,14.2,6231,
46.9,3754,14.02,6232,
47,3754,13.85,6232,
47.1,3754,13.68,6232,
47.2,3754,13.51,6233,
47.3,3754,13.34,6233,
47.4,3754,13.17,6233,
47.5,3754,13.01,6233,
47.6,3754,12.85,6234,
47.7,3753,12.69,6234,
47.8,3753,12.54,6234,
47.9,3753,12.38,6234,
48,3753,12.23,6235,
48.1,3753,12.08,6235,
48.2,3753,11.93,6235,
48.3,3753,11.78,6235,
48.4,3753,11.63,6236,
48.5,3753,11.49,6236,
48.6,3753,11.35,6236,
48.7,3753,11.21,6236,
48.8,3752,11.07,6236,
48.9,3752,10.93,6237,
49,3752,10.8,6237,
49.1,3752,10.67,6237,
49.2,3752,10.53,6237,
49.3,3752,10.4,6238,
49.4,3752,10.28,6238,
49.5,3752,10.15,6238,
49.6,3752,10.02,6238,
49.7,3752,9.9,6238,
49.8,3752,9.777,6239,
49.9,3752,9.656,6239,
50,3752,9.537,6239,
50.1,3751,9.419,6239,
50.2,3751,9.302,6239,
50.3,3751,9.186,6240,
50.4,3751,9.072,6240,
50.5,3751,8.959,6240,
50.6,3751,8.848,6240,
50.7,3751,8.738,6240,
50.8,3751,8.629,6240,
50.9,3751,8.522,6241,
51,3751,8.416,6241,
51.1,3751,8.311,6241,
51.2,3751,8.208,6241,
51.3,3751,8.106,6241,
51.4,3751,8.005,6241,
51.5,3751,7.905,6242,
51.6,3750,7.806,6242,
51.7,3750,7.709,6242,
51.8,3750,7.613,6242,
51.9,3750,7.518,6242,
52,3750,7.424,6242,
52.1,3750,7.332,6242,
52.2,3750,7.241,6243,
52.3,3750,7.15,6243,
52.4,3750,7.061,6243,
52.5,3750,6.973,6243,
52.6,3750,6.886,6243,
52.7,3750,6.801,6243,
52.8,3750,6.716,6243,
52.9,3750,6.632,6244,
53,3750,6.55,6244,
53.1,3750,6.468,6244,
53.2,3750,6.387,6244,
53.3,3750,6.308,6244,
53.4,3750,6.229,6244,
53.5,3749,6.152,6244,
53.6,3749,6.075,6244,
53.7,3749,6,6245,
53.8,3749,5.925,6245,
53.9,3749,5.852,6245,
54,3749,5.779,6245,
54.1,3749,5.707,6245,
54.2,3749,5.636,6245,
54.3,3749,5.566,6245,
54.4,3749,5.497,6245,
54.5,3749,5.429,6246,
54.6,3749,5.362,6246,
54.7,3749,5.295,6246,
54.8,3749,5.229,6246,
54.9,3749,5.165,6246,
55,3749,5.101,6246,
55.1,3749,5.037,6246,
55.2,3749,4.975,6246,
55.3,3749,4.914,6246,
55.4,3749,4.853,6246,
55.5,3749,4.793,6247,
55.6,3749,4.733,6247,
55.7,3749,4.675,6247,
55.8,3749,4.617,6247,
55.9,3749,4.56,6247,
56,3748,4.504,6247,
56.1,3748,4.448,6247,
56.2,3748,4.393,6247,
56.3,3748,4.339,6247,
56.4,3748,4.285,6247,
56.5,3748,4.232,6247,
56.6,3748,4.18,6248,
56.7,3748,4.129,6248,
56.8,3748,4.078,6248,
56.9,3748,4.027,6248,
57,3748,3.977,6248,
57.1,3748,3.928,6248,
57.2,3748,3.88,6248,
57.3,3748,3.832,6248,
57.4,3748,3.784,6248,
57.5,3748,3.738,6248,
57.6,3748,3.691,6248,
57.7,3748,3.646,6248,
57.8,3748,3.601,6248,
57.9,3748,3.556,6249,
58,3748,3.512,6249,
58.1,3748,3.468,6249,
58.2,3748,3.425,6249,
58.3,3748,3.382,6249,
58.4,3748,3.34,6249,
58.5,3748,3.299,6249,
58.6,3748,3.258,6249,
58.7,3748,3.217,6249,
58.8,3748,3.177,6249,
58.9,3748,3.138,6249,
59,3748,3.099,6249,
59.1,3748,3.06,6249,
59.2,3748,3.022,6249,
59.3,3748,2.984,6249,
59.4,3748,2.947,6249,
59.5,3748,2.91,6250,
59.6,3748,2.874,6250,
59.7,3748,2.838,6250,
59.8,3747,2.803,6250,
59.9,3747,2.768,6250,
60,3747,2.733,6250,
60.1,3747,2.699,6250,
60.2,3747,2.666,6250,
60.3,3747,2.632,6250,
60.4,3747,2.599,6250,
60.5,3747,2.567,6250,
60.6,3747,2.535,6250,
60.7,3747,2.503,6250,
60.8,3747,2.472,6250,
60.9,3747,2.441,6250,
61,3747,2.411,6250,
61.1,3747,2.381,6250,
61.2,3747,2.351,6250,
61.3,3747,2.322,6250,
61.4,3747,2.293,6251,
61.5,3747,2.265,6251,
61.6,3747,2.237,6251,
61.7,3747,2.209,6251,
61.8,3747,2.181,6251,
61.9,3747,2.154,6251,
62,3747,2.127,6251,
62.1,3747,2.101,6251,
62.2,3747,2.075,6251,
62.3,3747,2.049,6251,
62.4,3747,2.024,6251,
62.5,3747,1.999,6251,
62.6,3747,1.974,6251,
62.7,3747,1.949,6251,
62.8,3747,1.925,6251,
62.9,3747,1.901,6251,
63,3747,1.878,6251,
63.1,3747,1.855,6251,
63.2,3747,1.832,6251,
63.3,3747,1.809,6251,
63.4,3747,1.787,6251,
63.5,3747,1.764,6251,
63.6,3747,1.743,6251,
63.7,3747,1.721,6251,
63.8,3747,1.7,6251,
63.9,3747,1.679,6252,
64,3747,1.658,6252,
64.1,3747,1.638,6252,
64.2,3747,1.617,6252,
64.3,3747,1.597,6252,
64.4,3747,1.578,6252,
64.5,3747,1.558,6252,
64.6,3747,1.539,6252,
64.7,3747,1.52,6252,
64.8,3747,1.501,6252,
64.9,3747,1.483,6252,
65,3747,1.464,6252,
65.1,3747,1.446,6252,
65.2,3747,1.428,6252,
65.3,3747,1.411,6252,
65.4,3747,1.393,6252,
65.5,3747,1.376,6252,
65.6,3747,1.359,6252,
65.7,3747,1.342,6252,
65.8,3747,1.325,6252,
65.9,3747,1.309,6252,
66,3747,1.293,6252,
66.1,3747,1.277,6252,
66.2,3747,1.261,6252,
66.3,3747,1.245,6252,
66.4,3747,1.229,6252,
66.5,3747,1.214,6252,
66.6,3747,1.199,6252,
66.7,3747,1.184,6252,
66.8,3747,1.169,6252,
66.9,3746,1.155,6252,
67,3746,1.14,6252,
67.1,3746,1.126,6252,
67.2,3746,1.112,6252,
67.3,3746,1.098,6252,
67.4,3746,1.085,6252,
67.5,3746,1.071,6252,
67.6,3746,1.058,6253,
67.7,3746,1.045,6253,
67.8,3746,1.032,6253,
67.9,3746,1.019,6253,
68,3746,1.006,6253,
68.1,3746,0.9934,6253,
68.2,3746,0.981,6253,
68.3,3746,0.9688,6253,
68.4,3746,0.9567,6253,
68.5,3746,0.9448,6253,
68.6,3746,0.933,6253,
68.7,3746,0.9214,6253,
68.8,3746,0.9099,6253,
68.9,3746,0.8986,6253,
69,3746,0.8874,6253,
69.1,3746,0.8763,6253,
69.2,3746,0.8654,6253,
69.3,3746,0.8547,6253,
69.4,3746,0.844,6253,
69.5,3746,0.8335,6253,
69.6,3746,0.8232,6253,
69.7,3746,0.8129,6253,
69.8,3746,0.8028,6253,
69.9,3746,0.7929,6253,
70,3746,0.783,6253,
70.1,3746,0.7733,6253,
70.2,3746,0.7637,6253,
70.3,3746,0.7542,6253,
70.4,3746,0.7449,6253,
70.5,3746,0.7356,6253,
70.6,3746,0.7265,6253,
70.7,3746,0.7175,6253,
70.8,3746,0.7086,6253,
70.9,3746,0.6999,6253,
71,3746,0.6912,6253,
71.1,3746,0.6826,6253,
71.2,3746,0.6742,6253,
71.3,3746,0.6659,6253,
71.4,3746,0.6576,6253,
71.5,3746,0.6495,6253,
71.6,3746,0.6415,6253,
71.7,3746,0.6335,6253,
71.8,3746,0.6257,6253,
71.9,3746,0.618,6253,
72,3746,0.6104,6253,
72.1,3746,0.6028,6253,
72.2,3746,0.5954,6253,
72.3,3746,0.588,6253,
72.4,3746,0.5807,6253,
72.5,3746,0.5736,6253,
72.6,3746,0.5665,6253,
72.7,3746,0.5595,6253,
72.8,3746,0.5526,6253,
72.9,3746,0.5457,6253,
73,3746,0.539,6253,
73.1,3746,0.5323,6253,
73.2,3746,0.5257,6253,
73.3,3746,0.5192,6253,
73.4,3746,0.5128,6253,
73.5,3746,0.5064,6253,
73.6,3746,0.5001,6253,
73.7,3746,0.4939,6253,
73.8,3746,0.4878,6253,
73.9,3746,0.4817,6253,
74,3746,0.4757,6253,
74.1,3746,0.4698,6253,
74.2,3746,0.464,6253,
74.3,3746,0.4582,6253,
74.4,3746,0.4525,6253,
74.5,3746,0.4468,6253,
74.6,3746,0.4413,6253,
74.7,3746,0.4358,6254,
74.8,3746,0.4303,6254,
74.9,3746,0.425,6254,
75,3746,0.4197,6254,
75.1,3746,0.4144,6254,
75.2,3746,0.4093,6254,
75.3,3746,0.4042,6254,
75.4,3746,0.3991,6254,
75.5,3746,0.3942,6254,
75.6,3746,0.3892,6254,
75.7,3746,0.3844,6254,
75.8,3746,0.3796,6254,
75.9,3746,0.3749,6254,
76,3746,0.3702,6254,
76.1,3746,0.3656,6254,
76.2,3746,0.361,6254,
76.3,3746,0.3565,6254,
76.4,3746,0.3521,6254,
76.5,3746,0.3477,6254,
76.6,3746,0.3434,6254,
76.7,3746,0.3391,6254,
76.8,3746,0.3349,6254,
76.9,3746,0.3307,6254,
77,3746,0.3266,6254,
77.1,3746,0.3225,6254,
77.2,3746,0.3185,6254,
77.3,3746,0.3145,6254,
77.4,3746,0.3106,6254,
77.5,3746,0.3068,6254,
77.6,3746,0.3029,6254,
77.7,3746,0.2992,6254,
77.8,3746,0.2955,6254,
77.9,3746,0.2918,6254,
78,3746,0.2882,6254,
78.1,3746,0.2846,6254,
78.2,3746,0.2811,6254,
78.3,3746,0.2776,6254,
78.4,3746,0.2742,6254,
78.5,3746,0.2708,6254,
78.6,3746,0.2674,6254,
78.7,3746,0.2641,6254,
78.8,3746,0.2608,6254,
78.9,3746,0.2576,6254,
79,3746,0.2544,6254,
79.1,3746,0.2513,6254,
79.2,3746,0.2482,6254,
79.3,3746,0.2451,6254,
79.4,3746,0.2421,6254,
79.5,3746,0.2391,6254,
79.6,3746,0.2361,6254,
79.7,3746,0.2332,6254,
79.8,3746,0.2303,6254,
79.9,3746,0.2275,6254,
80,3746,0.2247,6254,
80.1,3746,0.2219,6254,
80.2,3746,0.2191,6254,
80.3,3746,0.2164,6254,
80.4,3746,0.2138,6254,
80.5,3746,0.2111,6254,
80.6,3746,0.2085,6254,
80.7,3746,0.2059,6254,
80.8,3746,0.2034,6254,
80.9,3746,0.2009,6254,
81,3746,0.1984,6254,
81.1,3746,0.1959,6254,
81.2,3746,0.1935,6254,
81.3,3746,0.1911,6254,
81.4,3746,0.1887,6254,
81.5,3746,0.1864,6254,
81.6,3746,0.1841,6254,
81.7,3746,0.1818,6254,
81.8,3746,0.1795,6254,
81.9,3746,0.1773,6254,
82,3746,0.1751,6254,
82.1,3746,0.1729,6254,
82.2,3746,0.1707,6254,
82.3,3746,0.1686,6254,
82.4,3746,0.1665,6254,
82.5,3746,0.1644,6254,
82.6,3746,0.1624,6254,
82.7,3746,0.1604,6254,
82.8,3746,0.1584,6254,
82.9,3746,0.1564,6254,
83,3746,0.1544,6254,
83.1,3746,0.1525,6254,
83.2,3746,0.1506,6254,
83.3,3746,0.1487,6254,
83.4,3746,0.1469,6254,
83.5,3746,0.145,6254,
83.6,3746,0.1432,6254,
83.7,3746,0.1414,6254,
83.8,3746,0.1397,6254,
83.9,3746,0.1379,6254,
84,3746,0.1362,6254,
84.1,3746,0.1345,6254,
84.2,3746,0.1328,6254,
84.3,3746,0.1312,6254,
84.4,3746,0.1296,6254,
84.5,3746,0.1279,6254,
84.6,3746,0.1264,6254,
84.7,3746,0.1248,6254,
84.8,3746,0.1232,6254,
84.9,3746,0.1217,6254,
85,3746,0.1202,6254,
85.1,3746,0.1187,6254,
85.2,3746,0.1172,6254,
85.3,3746,0.1158,6254,
85.4,3746,0.1143,6254,
85.5,3746,0.1129,6254,
85.6,3746,0.1115,6254,
85.7,3746,0.1101,6254,
85.8,3746,0.1087,6254,
85.9,3746,0.1074,6254,
86,3746,0.1061,6254,
86.1,3746,0.1047,6254,
86.2,3746,0.1034,6254,
86.3,3746,0.1022,6254,
86.4,3746,0.1009,6254,
86.5,3746,0.09965,6254,
86.6,3746,0.09842,6254,
86.7,3746,0.0972,6254,
86.8,3746,0.096,6254,
86.9,3746,0.09481,6254,
87,3746,0.09364,6254,
87.1,3746,0.09248,6254,
87.2,3746,0.09134,6254,
87.3,3746,0.09021,6254,
87.4,3746,0.08909,6254,
87.5,3746,0.08799,6254,
87.6,3746,0.08691,6254,
87.7,3746,0.08583,6254,
87.8,3746,0.08477,6254,
87.9,3746,0.08373,6254,
88,3746,0.08269,6254,
88.1,3746,0.08167,6254,
88.2,3746,0.08066,6254,
88.3,3746,0.07966,6254,
88.4,3746,0.07868,6254,
88.5,3746,0.07771,6254,
88.6,3746,0.07674,6254,
88.7,3746,0.07579,6254,
88.8,3746,0.07486,6254,
88.9,3746,0.07393,6254,
89,3746,0.07301,6254,
89.1,3746,0.07211,6254,
89.2,3746,0.07121,6254,
89.3,3746,0.07033,6254,
89.4,3746,0.06945,6254,
89.5,3746,0.06859,6254,
89.6,3746,0.06774,6254,
89.7,3746,0.06689,6254,
89.8,3746,0.06606,6254,
89.9,3746,0.06524,6254,
90,3746,0.06442,6254,
90.1,3746,0.06362,6254,
90.2,3746,0.06283,6254,
90.3,3746,0.06205,6254,
90.4,3746,0.06127,6254,
90.5,3746,0.06051,6254,
90.6,3746,0.05975,6254,
90.7,3746,0.05901,6254,
90.8,3746,0.05827,6254,
90.9,3746,0.05755,6254,
91,3746,0.05683,6254,
91.1,3746,0.05612,6254,
91.2,3746,0.05542,6254,
91.3,3746,0.05473,6254,
91.4,3746,0.05405,6254,
91.5,3746,0.05337,6254,
91.6,3746,0.05271,6254,
91.7,3746,0.05205,6254,
91.8,3746,0.0514,6254,
91.9,3746,0.05076,6254,
92,3746,0.05013,6254,
92.1,3746,0.0495,6254,
92.2,3746,0.04889,6254,
92.3,3746,0.04828,6254,
92.4,3746,0.04768,6254,
92.5,3746,0.04708,6254,
92.6,3746,0.0465,6254,
92.7,3746,0.04592,6254,
92.8,3746,0.04535,6254,
92.9,3746,0.04478,6254,
93,3746,0.04423,6254,
93.1,3746,0.04368,6254,
93.2,3746,0.04313,6254,
93.3,3746,0.0426,6254,
93.4,3746,0.04207,6254,
93.5,3746,0.04155,6254,
93.6,3746,0.04103,6254,
